Date,Stress_Level,Sleep_Hours,Screen_Time_Hours,Caffeine_Intake_Cups,Mood_Score,Daily_Steps,Primary_Activity
2024-01-01,7,8.3,5.6,0,,5752.0,Gaming
2024-01-02,4,5.9,8.4,1,1.0,10828.0,Workout
2024-01-03,8,5.8,6.8,1,9.0,6618.0,Gaming
2024-01-04,5,7.1,6.0,0,1.0,7434.0,Workout
2024-01-05,7,9.4,5.1,5,4.0,8740.0,Reading
2024-01-06,10,6.6,5.1,5,10.0,7991.0,Sleeping
2024-01-07,3,5.9,2.1,2,6.0,7300.0,Workout
2024-01-08,7,7.8,4.2,3,7.0,7729.0,Travel
2024-01-09,8,7.6,6.8,3,2.0,11806.0,Sleeping
2024-01-10,5,5.1,4.5,3,6.0,,Workout
2024-01-11,4,5.7,5.1,2,7.0,7402.0,Sleeping
2024-01-12,8,8.1,2.6,1,10.0,9101.0,Sleeping
2024-01-13,8,7.1,5.9,1,,9211.0,Sleeping
2024-01-14,3,2.8,2.1,1,2.0,9374.0,Reading
2024-01-15,6,7.2,5.6,0,2.0,8277.0,Travel
2024-01-16,5,7.9,4.6,3,10.0,4713.0,Studying
2024-01-17,2,5.2,1.5,5,7.0,10266.0,Studying
2024-01-18,8,7.5,7.1,3,,4707.0,Workout
2024-01-19,6,9.3,4.7,5,8.0,7605.0,Sleeping
2024-01-20,2,7.1,8.7,3,3.0,5491.0,Workout
2024-01-21,5,5.6,8.0,3,6.0,6871.0,Reading
2024-01-22,1,5.7,3.2,3,9.0,7657.0,Reading
2024-01-23,10,6.5,3.4,2,6.0,7642.0,Gaming
2024-01-24,6,7.1,2.7,1,9.0,7843.0,Reading
2024-01-25,9,6.6,1.8,1,7.0,10227.0,Gaming
2024-01-26,1,7.3,4.2,2,9.0,7907.0,Travel
2024-01-27,10,6.3,7.9,1,2.0,6511.0,Workout
2024-01-28,3,6.8,1.2,6,8.0,8928.0,Travel
2024-01-29,7,7.9,6.7,1,8.0,9378.0,Reading
2024-01-30,4,4.9,6.5,2,2.0,4544.0,Travel
2024-01-31,9,6.7,6.1,1,4.0,8194.0,Travel
2024-02-01,3,6.7,6.5,2,7.0,8402.0,Travel
2024-02-02,5,,2.8,3,4.0,6404.0,Reading
2024-02-03,3,6.2,6.5,2,4.0,9751.0,Sleeping
2024-02-04,7,7.5,3.9,4,6.0,6699.0,Travel
2024-02-05,5,8.2,0.1,2,10.0,7251.0,Gaming
2024-02-06,9,3.7,5.1,1,6.0,6653.0,Reading
2024-02-07,7,8.3,3.3,2,10.0,7031.0,Travel
2024-02-08,2,5.0,7.7,0,3.0,4807.0,Sleeping
2024-02-09,4,4.9,4.4,2,9.0,4119.0,Reading
2024-02-10,9,2.2,5.1,0,10.0,10189.0,Studying
2024-02-11,2,5.3,5.8,2,2.0,5306.0,Sleeping
2024-02-12,10,6.5,4.5,3,6.0,5017.0,Gaming
2024-02-13,9,5.9,4.8,0,7.0,2693.0,Travel
2024-02-14,10,5.8,6.7,0,9.0,5722.0,Studying
